record,endTime,artistName,trackName,msPlayed
,11/3/2022 18:35,The Weeknd,Kiss Land,263132
,11/4/2022 5:15,The Weeknd,Kiss Land,874614
,11/4/2022 5:20,Cults,Always Forever,10845
,11/4/2022 5:20,Siouxsie and the Banshees,Spellbound,25750
,11/4/2022 5:20,Siouxsie and the Banshees,Happy House,254211
,11/4/2022 5:24,Cults,Always Forever,223746
,11/4/2022 5:28,Emika,Professional Loving,36570
,11/4/2022 5:29,$uicideboy$,I No Longer Fear the Razor Guarding My Heel (IV),36130
,11/4/2022 5:31,$uicideboy$,Leave Me Alone,110825
,11/4/2022 5:34,$uicideboy$,I No Longer Fear the Razor Guarding My Heel (IV),220294
,12/1/2022 1:37,Lil Yachty,Top Down,1440
,12/1/2022 1:40,City Morgue,Nuka Cola,168040
,12/1/2022 1:43,Childish Gambino,II. Shadows,231746
,12/1/2022 1:46,MF DOOM,Kon Karne,171600
,12/1/2022 1:50,Mac Miller,Polo Jeans (feat. Earl Sweatshirt),211682
,12/1/2022 1:53,Travis Scott,outside,176488
,12/1/2022 1:56,Kanye West,Famous,196040
,12/1/2022 1:59,21 Savage,Brand New Draco,202420
,12/1/2022 2:00,Shoreline Mafia,Musty,1010
,12/1/2022 2:00,Mac Miller,Inside Outside,8582
,1/1/2023 20:46,Childish Gambino,3005,241250
,1/1/2023 20:51,Childish Gambino,II. Zealots of Stockholm [Free Information],290705
,1/1/2023 20:54,Childish Gambino,I. Pink Toes,207066
,1/1/2023 23:08,Childish Gambino,III. Life: The Biggest Troll [Andrew Auernheimer],342048
,1/1/2023 23:09,$hinji,24,96591
,1/1/2023 23:10,Kanye West,Monster,34265
,1/1/2023 23:13,"Tyler, The Creator",BUFFALO (feat. Shane Powers),159964
,1/1/2023 23:15,"Tyler, The Creator",MANIFESTO (feat. Domo Genesis),175122
,1/1/2023 23:16,Baby Keem,FRANCE FREESTYLE,34317
,1/1/2023 23:40,Baby Keem,FRANCE FREESTYLE,111478
,1/1/2023 23:47,Baby Keem,MOSHPIT,160696
,2/1/2023 0:00,Skrillex,Leave Me Like This,182107
,2/1/2023 14:13,Skrillex,Leave Me Like This,6051
,2/1/2023 14:17,Rae Sremmurd,"""42"" - From SR3MM",238020
,2/1/2023 14:21,Rae Sremmurd,Swang,208120
,2/1/2023 14:23,DaBaby,TOES (feat. Lil Baby & Moneybagg Yo),136366
,2/1/2023 14:23,Future,HOLY GHOST,9312
,2/1/2023 14:24,DaBaby,TOES (feat. Lil Baby & Moneybagg Yo),26920
,2/1/2023 14:27,Future,HOLY GHOST,170266
,2/1/2023 14:28,"Tyler, The Creator",DEATHCAMP (feat. Cole Alexander),98343
,2/1/2023 17:24,"Tyler, The Creator",DEATHCAMP (feat. Cole Alexander),91360
,2/1/2023 17:28,Future,Mask Off,204600
,3/1/2023 14:08,Kendrick Lamar,Mirror,1470
,3/1/2023 14:11,Pi’erre Bourne,IG,188475
,3/1/2023 14:15,Rae Sremmurd,Swang,208120
,3/1/2023 14:18,21 Savage,Numb,4040
,3/1/2023 14:18,Migos,Stir Fry,3230
,3/1/2023 14:18,42 Dugg,Free RIC (feat. Lil Durk),16882
,3/1/2023 14:18,Shoreline Mafia,Musty,4790
,3/1/2023 14:18,Offset,54321,3930
,3/1/2023 14:18,Playboi Carti,Broke Boi,189321
,3/1/2023 14:34,Young Nudy,Call Dat Bitch Homicide,56116
,4/1/2023 0:24,"Tyler, The Creator",HEAVEN TO ME,308870
,4/1/2023 0:28,"Tyler, The Creator",WHARF TALK (feat. A$AP Rocky),204109
,4/1/2023 0:30,"Tyler, The Creator",DOGTOOTH,161041
,4/1/2023 0:33,JPEGMAFIA,Fentanyl Tester,135669
,4/1/2023 0:34,"Tyler, The Creator",HEAVEN TO ME,230554
,4/1/2023 0:38,"Tyler, The Creator","BOYFRIEND, GIRLFRIEND (2020 Demo) (feat. YG)",204364
,4/1/2023 0:38,"Tyler, The Creator",SORRY NOT SORRY,9079
,4/1/2023 15:30,JPEGMAFIA,Fentanyl Tester,5280
,4/1/2023 15:33,JPEGMAFIA,Garbage Pale Kids,168147
,4/1/2023 15:35,XXXTENTACION,Red Light!,25340
,5/1/2023 1:51,Rich Gang,Lifestyle,252663
,5/1/2023 1:56,"Tyler, The Creator",Tron Cat,253746
,5/1/2023 1:59,"Tyler, The Creator",Her,211106
,5/1/2023 2:01,"Tyler, The Creator",Transylvania,74724
,5/1/2023 3:21,Steve Lacy,Ryd,69290
,5/1/2023 4:45,Vacations,Young,2474
,5/2/2023 13:44,Steve Lacy,Ryd,140182
,5/2/2023 13:46,Steve Lacy,C U Girl,129697
,5/2/2023 13:48,Joy Again,Kim,119404
,5/2/2023 13:53,JPEGMAFIA,Does This Ski Mask Make Me Look Fat?,267929
,6/1/2023 0:18,Foster The People,Sit Next to Me,243146
,6/1/2023 0:21,The Frights,Afraid of the Dark,187147
,6/1/2023 0:26,A$AP Mob,"Get The Bag (feat. A$AP Rocky, A$AP Ferg, A$AP Ant, A$AP Nast, A$AP TyY, Playboi Carti & Smooky MarGielaa)",256560
,6/1/2023 0:33,A$AP Mob,"London Town (feat. A$AP Rocky, A$AP Ant & Playboi Carti)",162493
,6/1/2023 0:37,A$AP Rocky,LVL,220133
,6/1/2023 0:38,Mac DeMarco,My Kind of Woman,39431
,6/1/2023 0:42,A$AP Mob,"Frat Rules (feat. A$AP Rocky, Playboi Carti & Big Sean)",218946
,6/1/2023 0:42,Kenny Beats,Hold My Head,9268
,6/1/2023 0:46,Kendrick Lamar,untitled 01 | 08.19.2014.,14750
,6/1/2023 0:46,Don Toliver,HAD ENOUGH (feat. Quavo & Offset),3602
,7/1/2023 0:00,Jay Rock,Hood Gone Love It (feat. Kendrick Lamar),8124
,7/1/2023 0:00,Unknown Artist,Unknown Track,3279
,7/1/2023 0:00,OG Maco,U Guessed It,146064
,7/1/2023 0:03,Metro Boomin,"Home (Metro Boomin & Don Toliver, Lil Uzi Vert)",6919
,7/1/2023 0:03,BabyDrill,Slight Dub (feat. 21 Savage & Young Nudy),19504
,7/1/2023 0:03,Trippie Redd,Took My Breath Away (feat. Skye Morales),7333
,7/1/2023 0:03,Yeat,My wrist (with Young Thug),180991
,7/1/2023 0:04,Unknown Artist,Unknown Track,3069
,7/1/2023 0:04,Don Toliver,"Givin’ Up (Not The One) (Don Toliver & 21 Savage, 2 Chainz)",10123
,7/1/2023 0:30,Kanye West,I Wonder,216249
,8/2/2023 16:08,Her's,Dorothy,246230
,8/2/2023 16:09,The Garden,Thy Mission,21366
,8/2/2023 16:11,TV Girl,Pantyhose,177013
,8/2/2023 16:16,The Korgis,Everybody's Got To Learn Sometime,251946
,8/2/2023 16:19,Joy Again,Looking Out for You,179499
,8/2/2023 16:20,Kenny Beats,Hold My Head,106866
,8/2/2023 16:28,Steve Lacy,C U Girl,129697
,8/2/2023 16:31,Her's,Harvey,211165
,8/2/2023 16:35,The Symposium,Red River,202503
,8/2/2023 16:38,Weezer,Island In The Sun,200306
,9/1/2023 0:47,$uicideboy$,"My Swisher Sweet, But My Sig Sauer",227403
,9/1/2023 0:50,Trvp T,First Day Out,152756
,9/1/2023 0:52,$uicideboy$,2nd Hand,143310
,9/1/2023 1:00,$uicideboy$,I No Longer Fear the Razor Guarding My Heel (IV),474157
,9/1/2023 1:03,$uicideboy$,"...And to Those I Love, Thanks for Sticking Around",168489
,9/1/2023 1:07,$uicideboy$,Carrollton,203897
,9/1/2023 1:07,$uicideboy$,"...And to Those I Love, Thanks for Sticking Around",53997
,9/1/2023 1:09,$uicideboy$,Leave Me Alone,110825
,9/1/2023 1:11,Trvp T,Havin My Way,82546
,9/1/2023 1:13,$uicideboy$,Antarctica,126850
,10/1/2023 19:47,Lil Yachty,The Secret Recipe,4380
,10/1/2023 20:13,Lil Yachty,The Secret Recipe,44450
,10/1/2023 20:16,Playboi Carti,Half & Half,129972
,10/1/2023 20:20,Lil Yachty,The Secret Recipe,248661
,10/1/2023 20:25,MF DOOM,Deep Fried Frenz,299626
,10/1/2023 20:27,Pouya,Wig Split,122647
,10/1/2023 20:30,"Tyler, The Creator",WHAT A DAY,216884
,10/1/2023 20:33,Playboi Carti,Lookin,183552
,10/1/2023 20:37,Young Nudy,Butt Naked Bitches,214825
,10/1/2023 20:43,Travis Scott,90210 (feat. Kacy Hill),339066
